NCT Number,Study Title,Study URL,Study Status,Conditions,Interventions,Sponsor,Collaborators,Study Type
NCT04301375,Omission of Surgery and Sentinel Lymph Node Dissection in Clinically Low-risk HER2positive Breast Cancer With High HER2 Addiction and a Complete Response Following Standard Anti- HER2-based Neoadjuvant Therapy (ELPIS Trial),https://clinicaltrials.gov/study/NCT04301375,NOT_YET_RECRUITING,Mammary Cancer,DRUG: Pertuzumab and trastuzumab FDC subcutaneous|DRUG: Paclitaxel|DRUG: TDM1|DRUG: Endocrine therapy|PROCEDURE: Omission surgery,David Garcia Cinca,Fundacion Clinic per a la Recerca Biomédica,INTERVENTIONAL
NCT06954623,Partial Breast Re-irradiation for Breast Cancer,https://clinicaltrials.gov/study/NCT06954623,RECRUITING,Breast Cancers,RADIATION: Radiation Therapy,University Hospital Heidelberg,,INTERVENTIONAL
NCT06811870,A Phase II Single-Arm Clinical Study to Explore the Efficacy and Safety of Hyperbaric Oxygen in the Neoadjuvant Treatment of Breast Cancer Patients,https://clinicaltrials.gov/study/NCT06811870,RECRUITING,Breast Cancers,DEVICE: hyperbaric oxygen treatment,Guangdong Provincial People's Hospital,,INTERVENTIONAL
NCT05693766,Gene Signatures to Guide HR+MBC Therapy in a Diverse Cohort,https://clinicaltrials.gov/study/NCT05693766,RECRUITING,Invasive Mammary Carcinoma|Metastatic Breast Cancer,DRUG: Capecitabine|OTHER: Endocrine-therapy|OTHER: MammoPrint ® and BluePrint assays,Sonya Reid,Agendia|Susan G. Komen Breast Cancer Foundation,INTERVENTIONAL
NCT05837455,"NeoTAILOR: ABiomarker-directed Approach to Guide Neoadjuvant Therapy for Patients With Stage II/III ER-positive, HER2-negative Breast Cancer",https://clinicaltrials.gov/study/NCT05837455,RECRUITING,Breast Cancer|Cancer of the Breast,DEVICE: VENTANA MIB-1 Ki67 assay|DEVICE: Oncotype DX® Recurrence Score|DEVICE: PAM50-based Prosigna breast cancer gene signature assay|DRUG: Anastrozole|DRUG: Combination anthracycline and/or taxane based treatment,Washington University School of Medicine,Swim Across America|The Foundation for Barnes-Jewish Hospital,INTERVENTIONAL
NCT05862610,The Study of Trilaciclib Combined With Chemotherapy On The Neoadjuvant Therapy of TNBC,https://clinicaltrials.gov/study/NCT05862610,NOT_YET_RECRUITING,Breast Neoplasm,DRUG: Trilaciclib plus chemotherapy|DRUG: Chemotherapy,Sun Yat-Sen Memorial Hospital of Sun Yat-Sen University,,INTERVENTIONAL
NCT06517212,Tirzepatide Weight Loss for MRD+ Early Breast Cancer,https://clinicaltrials.gov/study/NCT06517212,RECRUITING,Breast Cancer|Breast Neoplasms|Breast Cancers,DRUG: Tirzepatide,Baylor Research Institute,,INTERVENTIONAL
NCT05035745,Selinexor & Talazoparib in Advanced Refractory Solid Tumors; Advanced/Metastatic Triple Negative Breast Cancer (START),https://clinicaltrials.gov/study/NCT05035745,RECRUITING,Advanced Refractory Solid Tumors|Advanced Triple Negative Breast Cancers|Metastatic Triple Negative Breast Cancers,DRUG: Talazoparib|DRUG: Selinexor,"National University Hospital, Singapore",,INTERVENTIONAL
NCT06606730,Personalizing the Use of Pembrolizumab for Patients Who Have a Strong Response in Early Triple Negative Breast Cancer,https://clinicaltrials.gov/study/NCT06606730,RECRUITING,Breast Cancers|Triple Negative Breast Cancer (TNBC),DRUG: Pembrolizumab|OTHER: Deescalation,UNICANCER,,INTERVENTIONAL
NCT06749210,DAANCE FOR CHEMOTHERAPY-INDUCED NEUROPATHY,https://clinicaltrials.gov/study/NCT06749210,RECRUITING,Cancer of the Breast|Chemotherapy-induced Neuropathy,BEHAVIORAL: Tango,Ohio State University Comprehensive Cancer Center,National Institute on Aging (NIA)|Yale University|Emory University,INTERVENTIONAL
NCT07084519,Hypofractionated vs Conventional RT After Prosthetic Breast Reconstruction,https://clinicaltrials.gov/study/NCT07084519,NOT_YET_RECRUITING,Breast Cancer|Breast Reconstruction|Radiation Oncology,RADIATION: hypofractionated radiotherapy|RADIATION: conventional fractionated radiotherapy,"Cancer Institute and Hospital, Chinese Academy of Medical Sciences",,INTERVENTIONAL
NCT07287098,A Study of Imlunestrant (LY3484356) in Premenopausal Women With Estrogen Receptor-Positive (ER+) Human Epidermal Growth Factor Receptor 2 Negative (HER2-) Early Breast Cancer,https://clinicaltrials.gov/study/NCT07287098,NOT_YET_RECRUITING,Breast Neoplasm Female,DRUG: Imlunestrant|DRUG: Imlunestrant + Goserelin|DRUG: Tamoxifen 20 mg|DEVICE: pre-filled syringe,Eli Lilly and Company,,INTERVENTIONAL
NCT05075512,The Efficacy and Safety of Anlotinib Combined With Fulvestrant in Patients With Advanced Breast Cancer,https://clinicaltrials.gov/study/NCT05075512,RECRUITING,Breast Neoplasm Female,"DRUG: anlotinib, fulvestrant",Zhejiang Cancer Hospital,,INTERVENTIONAL
NCT06839001,CRYoablation for Small Tumors As Local Treatment - SIX Trial,https://clinicaltrials.gov/study/NCT06839001,RECRUITING,Breast Cancer|Breast Neoplasm,PROCEDURE: cryoablation|PROCEDURE: Breast Surgery (Lumpectomy or Mastectomy),Hospital do Coracao,,INTERVENTIONAL
NCT06471673,A Study of BRIA-OTS Cellular Immunotherapy in Metastatic Recurrent Breast Cancer,https://clinicaltrials.gov/study/NCT06471673,RECRUITING,"Breast Cancer|Breast Tumor|Cancer of Breast|Cancer of the Breast|Malignant Tumor of Breast|Tumors, Breast",BIOLOGICAL: BC1 cell line|BIOLOGICAL: Bria-OTS regimen and CPI (tislelizumab)|BIOLOGICAL: Bria-OTS regimen and CPI (tislelizumab) expansion cohort,BriaCell Therapeutics Corporation,,INTERVENTIONAL
NCT02476786,Endocrine Treatment Alone for Elderly Patients With Estrogen Receptor Positive Operable Breast Cancer and Low Recurrence Score,https://clinicaltrials.gov/study/NCT02476786,RECRUITING,Breast Cancer|Cancer of Breast|Breast Neoplasms|Cancer of the Breast,BEHAVIORAL: FACT-B|DRUG: Goserelin|DRUG: Anastrozole|DRUG: Exemestane|DRUG: Fulvestrant|DRUG: Tamoxifen|OTHER: Archived tissue collection,Washington University School of Medicine,"Genomic Health®, Inc.",INTERVENTIONAL
NCT05981001,Study of Autologous Tumor-Draining Lymph Node-Derived Lymphocytes for Advanced HER2-Negative Breast Cancer,https://clinicaltrials.gov/study/NCT05981001,RECRUITING,Breast Neoplasms,PROCEDURE: Surgery for harvesting tumor-draining lymph nodes|DRUG: Cyclophosphamide|DRUG: Fludarabine|BIOLOGICAL: Tumor-draining lymph node-derived lymphocyte (LNL)|BIOLOGICAL: Interleukin-2|BIOLOGICAL: Camrelizumab|DRUG: Nab-paclitaxel|DRUG: Gemcitabine|DRUG: Carboplatin,Sun Yat-Sen Memorial Hospital of Sun Yat-Sen University,,INTERVENTIONAL
NCT05981014,Study of Autologous Tumor-Draining Lymph Node-Derived Lymphocytes as Neoadjuvant Therapy for HER2-Negative Breast Cancer,https://clinicaltrials.gov/study/NCT05981014,RECRUITING,Breast Neoplasms,PROCEDURE: Sentinel Lymph Node Biopsy (SLNB)|DRUG: Doxorubicin|DRUG: Epirubicin|DRUG: Cyclophosphamide|DRUG: Cyclophosphamide|DRUG: Fludarabine|BIOLOGICAL: Tumor-draining lymph node-derived lymphocyte (LNL)|BIOLOGICAL: Interleukin-2|DRUG: Nab-paclitaxel,Sun Yat-Sen Memorial Hospital of Sun Yat-Sen University,,INTERVENTIONAL
NCT07088263,Adaptive Chemotherapy for the Treatment of Advanced Breast Cancer,https://clinicaltrials.gov/study/NCT07088263,RECRUITING,Breast Neoplasms,"DRUG: Gemcitabine, Vinorelbine, Eribulin, or Utidelone",Sun Yat-sen University,,INTERVENTIONAL
NCT07011823,Immune-checkpoint Blockade After Partial Breast Irradiation by Pembrolizumab in Early TNBC,https://clinicaltrials.gov/study/NCT07011823,NOT_YET_RECRUITING,Triple-Negative Breast Neoplasm,RADIATION: Partial breast-irradiation,Gangnam Severance Hospital,,INTERVENTIONAL
NCT05978648,Trilaciclib in Patients With Early-Stage HR-negative Breast Cancer Receiving Adjuvant Chemotherapy,https://clinicaltrials.gov/study/NCT05978648,RECRUITING,Breast Neoplasms,DRUG: Trilaciclib|DRUG: Epirubicin|DRUG: Cyclophosphamide|DRUG: Paclitaxel|DRUG: Docetaxel|DRUG: Carboplatin|DRUG: Trastuzumab|DRUG: Pertuzumab,wang shusen,,INTERVENTIONAL
NCT06757621,Hypofractionated Postoperative Regional Nodal Irradiation for Patients With Intermediate-risk Breast Cancer,https://clinicaltrials.gov/study/NCT06757621,RECRUITING,Breast Carcinoma,RADIATION: Regional Nodal Irradiation,"Cancer Institute and Hospital, Chinese Academy of Medical Sciences",,INTERVENTIONAL
NCT07060807,A Clinical Study of Patritumab Deruxtecan to Treat Breast Cancer (MK-1022-016),https://clinicaltrials.gov/study/NCT07060807,RECRUITING,Breast Neoplasms,BIOLOGICAL: Patritumab deruxtecan|DRUG: Paclitaxel|DRUG: Nab-paclitaxel|DRUG: Capecitabine|DRUG: Liposomal doxorubicin|BIOLOGICAL: Trastuzumab deruxtecan,Merck Sharp & Dohme LLC,Daiichi Sankyo,INTERVENTIONAL
NCT04601116,The MASTER Study (MAmmary Cancer STatin ER Positive Study),https://clinicaltrials.gov/study/NCT04601116,RECRUITING,Breast Cancer Female|Estrogen Receptor Positive Tumor,DRUG: Atorvastatin 80 Mg Oral Tablet|DRUG: Placebo oral tablet,Aarhus University Hospital,"Rigshospitalet, Denmark|Hospital of Southern Jutland|University of Copenhagen|Bornholms Hospital|Naestved Hospital|Vejle Hospital|Odense University Hospital|Nordsjaellands Hospital|Aalborg University Hospital|Herning Hospital",INTERVENTIONAL
NCT06195709,ECLECTIC: EstroTEP and Circulating Biomarkers for ER-positive HER2-negative Metastatic Breast Cancer Patients,https://clinicaltrials.gov/study/NCT06195709,RECRUITING,Breast Carcinoma,COMBINATION_PRODUCT: Endocrine therapy|COMBINATION_PRODUCT: Endocrine therapy combined with the local treatment of FES-negative lesions|COMBINATION_PRODUCT: Chemotherapy,Institut Curie,Zionexa,INTERVENTIONAL
NCT06926868,"A Study of Izalontamab Brengitecan Versus Chemotherapy in Participants With Previously Untreated, Locally Advanced, Recurrent Inoperable, or Metastatic Triple-negative Breast Cancer Ineligible for Anti-PD(L)1 Drugs (IZABRIGHT-Breast01)",https://clinicaltrials.gov/study/NCT06926868,RECRUITING,Breast Neoplasms,DRUG: Iza-bren|DRUG: Nab-paclitaxel|DRUG: Paclitaxel|DRUG: Capecitabine|DRUG: Carboplatin|DRUG: Gemcitabine,Bristol-Myers Squibb,SystImmune Inc.,INTERVENTIONAL
NCT07173751,ROSETTA Breast-01: The Effects and Safety of Pumitamig in Patients With Triple-Negative Breast Cancer,https://clinicaltrials.gov/study/NCT07173751,RECRUITING,Breast Neoplasms,DRUG: Pumitamig|DRUG: Nab-paclitaxel/Paclitaxel|DRUG: Gemcitabine|DRUG: Carboplatin|DRUG: Eribulin|DRUG: Matching placebo,BioNTech SE,Bristol-Myers Squibb,INTERVENTIONAL
NCT05557877,Low Dose Aspirin for the Prevention of Postpartum Related Breast Cancer,https://clinicaltrials.gov/study/NCT05557877,RECRUITING,Breast Carcinoma,PROCEDURE: Biospecimen Collection|DRUG: Low-Dose Aspirin|OTHER: Questionnaire Administration|PROCEDURE: Biopsy,Mayo Clinic,National Cancer Institute (NCI),INTERVENTIONAL
NCT04983121,Efficacy and Safety of Pyrotinib Maleate Combined With ARX788 Neoadjuvant Treatment in Breast Cancer Patients,https://clinicaltrials.gov/study/NCT04983121,RECRUITING,Breast Neoplasms,DRUG: Next-generation Site-specific human epidermal growth factor receptor 2 (HER2)-targeting Antibody-drug Conjugate (ARX788),Shengjing Hospital,,INTERVENTIONAL
NCT06464913,Randomized Phase II Trial: Chest Wall RT Omission After Prosthetic Reconstruction,https://clinicaltrials.gov/study/NCT06464913,RECRUITING,Breast Neoplasms,RADIATION: With or without chest wall RT,"Second Affiliated Hospital, School of Medicine, Zhejiang University",,INTERVENTIONAL
NCT06313463,Study Of Capecitabine Combined With Camrelizumab For Non-pCR TNBC With TLS After Neoadjuvant Chemoterapy,https://clinicaltrials.gov/study/NCT06313463,RECRUITING,Breast Neoplasms,DRUG: Carrellizumab + Capecitabine|DRUG: Placebo + Capecitabine,Sun Yat-Sen Memorial Hospital of Sun Yat-Sen University,,INTERVENTIONAL
NCT06140576,The Efficacy and Safety of Lenvatinib Combined With Sindilimab and Nab-paclitaxel in the First-line Treatment for Recurrent and Metastatic Triple Negative Breast Cancer: a Phase Ib/IIa Clinical Trial.,https://clinicaltrials.gov/study/NCT06140576,NOT_YET_RECRUITING,Breast Neoplasms,DRUG: Sindilimab|DRUG: Nab-paclitaxel|DRUG: Lenvatinib,Zhejiang Cancer Hospital,,INTERVENTIONAL
NCT01766297,Phase II Protocol of Proton Therapy for Partial Breast Irradiation in Early Stage Breast Cancer,https://clinicaltrials.gov/study/NCT01766297,RECRUITING,Breast Cancer|Breast Neoplasm|Breast Tumor|Cancer of the Breast,RADIATION: Proton Radiotherapy,Proton Collaborative Group,,INTERVENTIONAL
NCT06312176,A Study of Sacituzumab Tirumotecan (MK-2870) as a Single Agent and in Combination With Pembrolizumab (MK-3475) Versus Treatment of Physician's Choice in Participants With HR+/HER2- Unresectable Locally Advanced or Metastatic Breast Cancer (MK-2870-010),https://clinicaltrials.gov/study/NCT06312176,RECRUITING,Breast Neoplasms,DRUG: Sacituzumab tirumotecan|BIOLOGICAL: Pembrolizumab|DRUG: Paclitaxel|DRUG: Nab-paclitaxel|DRUG: Capecitabine|DRUG: Liposomal doxorubicin,Merck Sharp & Dohme LLC,,INTERVENTIONAL
NCT05514054,A Study of Imlunestrant Versus Standard Endocrine Therapy in Participants With Early Breast Cancer,https://clinicaltrials.gov/study/NCT05514054,RECRUITING,Breast Neoplasms,DRUG: Imlunestrant|DRUG: Tamoxifen|DRUG: Anastrozole|DRUG: Letrozole|DRUG: Exemestane,Eli Lilly and Company,,INTERVENTIONAL
NCT06961955,5 vs. 9-day Course of Whole Breast Radiotherapy With Boost for Early-stage Breast Cancer,https://clinicaltrials.gov/study/NCT06961955,RECRUITING,Breast Cancer|Invasive Carcinoma of Breast|Ductal Breast Carcinoma in Situ,RADIATION: Radiation Therapy,University of Utah,,INTERVENTIONAL
NCT06129747,Repeat Breast Conserving Surgery Followed by Daily Partial Breast Irradiation in Ipsilateral Breast,https://clinicaltrials.gov/study/NCT06129747,RECRUITING,"Breast Cancer|Tumor, Breast",RADIATION: Radiation Therapy,Case Comprehensive Cancer Center,,INTERVENTIONAL
NCT06966453,A Study of Disitamab Vedotin in Adults With HER2 Expressing Advanced Breast Cancer,https://clinicaltrials.gov/study/NCT06966453,RECRUITING,Breast Cancer|Breast Neoplasms,DRUG: Disitamab vedotin,Pfizer,,INTERVENTIONAL
NCT06938724,Omission of Local Therapies in Women Patients With HER2-positive or Triple-negative Breast Cancer,https://clinicaltrials.gov/study/NCT06938724,RECRUITING,Breast Neoplasm Malignant Female,OTHER: Omission of local therapies,"Fondazione IRCCS Istituto Nazionale dei Tumori, Milano",,INTERVENTIONAL
NCT06686394,Study of Patritumab Deruxtecan With Other Anticancer Agents in Participants With HER2 Positive Breast Cancer That Has Spread and Cannot Be Surgically Removed (MK-1022-009),https://clinicaltrials.gov/study/NCT06686394,RECRUITING,Breast Neoplasms|Breast Cancer,BIOLOGICAL: Patritumab deruxtecan|BIOLOGICAL: Trastuzumab|BIOLOGICAL: Trastuzumab Biosimilar|BIOLOGICAL: Pertuzumab|BIOLOGICAL: Tucatinib,Merck Sharp & Dohme LLC,Daiichi Sankyo,INTERVENTIONAL
NCT06797635,"Study of Patritumab Deruxtecan Plus Pembrolizumab With Other Anticancer Agents in Participants With High-Risk Early-Stage Triple-Negative or Hormone Receptor-Low Positive/HER-2 Negative Breast Cancer (MK-1022-010, HERTHENA-Breast-03)",https://clinicaltrials.gov/study/NCT06797635,RECRUITING,Breast Neoplasms|Breast Cancer,BIOLOGICAL: Patritumab deruxtecan|BIOLOGICAL: Pembrolizumab|DRUG: Paclitaxel|DRUG: Carboplatin|DRUG: Doxorubicin hydrochloride|DRUG: Epirubicin hydrochloride|DRUG: Cyclophosphamide|DRUG: Capecitabine|DRUG: Olaparib,Merck Sharp & Dohme LLC,Daiichi Sankyo,INTERVENTIONAL
NCT06974604,"Preventing Dato-DXd Associated Stomatitis With Dexamethasone Mouthwash, TROPION-DM",https://clinicaltrials.gov/study/NCT06974604,RECRUITING,Breast Neoplasms|Lung Neoplasms,DRUG: Dexamethasone oral,Brown University,Rhode Island Hospital|The Miriam Hospital,INTERVENTIONAL
NCT06335069,18F-FDG Versus 68Ga-FAPI-46 as PET Tracer in ER-positive Breast Cancer.,https://clinicaltrials.gov/study/NCT06335069,RECRUITING,Breast Cancer|Breast Neoplasms|Breast Diseases,DIAGNOSTIC_TEST: 68Ga-FAPI-46 PET/CT and 68Ga-FAPI-46 PET/MRI,Maastricht University Medical Center,,INTERVENTIONAL
NCT06966700,"A Clinical Study of Sacituzumab Tirumotecan (Sac-TMT, MK-2870) in People With Breast Cancer (MK-2870-032)",https://clinicaltrials.gov/study/NCT06966700,RECRUITING,Breast Neoplasms|Triple Negative Breast Neoplasms|HR Low-Positive/HER2-Negative Breast Neoplasms,BIOLOGICAL: Sacituzumab tirumotecan|BIOLOGICAL: Pembrolizumab|DRUG: Rescue Medication|DRUG: Carboplatin|DRUG: Paclitaxel|DRUG: Doxorubicin|DRUG: Epirubicin|DRUG: Cyclophosphamide|DRUG: Capecitabine|DRUG: Olaparib,Merck Sharp & Dohme LLC,,INTERVENTIONAL
NCT06561555,A Study on the Efficacy of Disitamab Vedotin in Advanced HER2-positive Paget's Disease.,https://clinicaltrials.gov/study/NCT06561555,RECRUITING,Mammary or Extramammary Paget's Disease,DRUG: RC48,Fudan University,,INTERVENTIONAL
NCT04641247,A Long-term Treatment Extension Study of Niraparib in Participants Who Completed a Prior GlaxoSmithKline/TESARO-sponsored Niraparib Study,https://clinicaltrials.gov/study/NCT04641247,RECRUITING,Ovarian Neoplasms|Breast Neoplasms,DRUG: Niraparib,GlaxoSmithKline,,INTERVENTIONAL
NCT07174336,A Study of LY4064809 With Other Anti-Cancer Treatments in Participants With Advanced Breast Cancer With a Genetic Change (PIK3CA),https://clinicaltrials.gov/study/NCT07174336,RECRUITING,Breast Neoplasms|Neoplasm Metastasis,DRUG: LY4064809|DRUG: Placebo|DRUG: Ribociclib|DRUG: Palbociclib|DRUG: Abemaciclib|DRUG: Anastrozole|DRUG: Letrozole|DRUG: Exemestane|DRUG: Fulvestrant,Eli Lilly and Company,Pfizer,INTERVENTIONAL
NCT03323346,Phase II Trial of Disulfiram With Copper in Metastatic Breast Cancer,https://clinicaltrials.gov/study/NCT03323346,RECRUITING,Breast Neoplasm Female|Metastatic Breast Cancer,DRUG: Disulfiram,"The Institute of Molecular and Translational Medicine, Czech Republic",University Hospital Olomouc,INTERVENTIONAL
NCT06202261,A Study of TQB2930 for Injection Monotherapy or Combination Therapy in Patients With Recurrent/Metastatic Breast Cancer,https://clinicaltrials.gov/study/NCT06202261,RECRUITING,Metastatic Breast Cancer|Recurrent Breast Cancer|Advanced Malignancies,DRUG: TQB2930 for injection|DRUG: Paclitaxel for injection (albumin-bound)|DRUG: TQB3616 capsule|DRUG: Fulvestrant injection|DRUG: Capecitabine tablets|DRUG: Vinorelbine tartrate injection|DRUG: Eribulin mesylate injection|DRUG: gemcitabine hydrochloride for injection,"Chia Tai Tianqing Pharmaceutical Group Co., Ltd.",,INTERVENTIONAL
NCT05716893,Study of Aerobic Training for People Receiving Chemotherapy for Breast Cancer,https://clinicaltrials.gov/study/NCT05716893,RECRUITING,Breast Cancer|Breast Carcinoma,BEHAVIORAL: Adaptive Aerobic Training/AT Dosing|BEHAVIORAL: Standard (fixed) Aerobic Training/AT dosing,Memorial Sloan Kettering Cancer Center,,INTERVENTIONAL
NCT06559696,Internal Mammary Lymph Nodes Irradiation in High-risk Breast Cancer After Neoadjuvant Chemotherapy,https://clinicaltrials.gov/study/NCT06559696,RECRUITING,Breast Cancer,RADIATION: internal mammary nodal irradiation|RADIATION: No internal mammary node irradiation,Fujian Medical University Union Hospital,,INTERVENTIONAL
NCT06450873,Turkey Tail Mushroom for Treating Post-Menopausal Women With HER2-Negative ER-Positive Breast Cancer Undergoing Surgery,https://clinicaltrials.gov/study/NCT06450873,RECRUITING,Estrogen Receptor-Positive Breast Carcinoma|HER2-Negative Breast Carcinoma,DRUG: Coriolus Versicolor Extract|OTHER: Questionnaire Administration,Mayo Clinic,,INTERVENTIONAL
NCT05770531,Circulating Tumor DNA to Guide Changes in Standard of Care Chemotherapy,https://clinicaltrials.gov/study/NCT05770531,RECRUITING,Metastatic HER2-Negative Breast Carcinoma|Metastatic Triple-Negative Breast Carcinoma,PROCEDURE: Biospecimen Collection|PROCEDURE: Computed Tomography|PROCEDURE: Magnetic Resonance Imaging|PROCEDURE: Biospecimen Collection|BIOLOGICAL: Sacituzumab Govitecan,Vanderbilt-Ingram Cancer Center,National Cancer Institute (NCI),INTERVENTIONAL
NCT07040644,A Study of Sacituzumab Govitecan Plus Toripalimab Versus Toripalimab Plus Nab-Paclitaxel in PD-L1 Positive Advanced TNBC,https://clinicaltrials.gov/study/NCT07040644,NOT_YET_RECRUITING,Triple Negative Breast Neoplasms,DRUG: Sacituzumab Govitecan (SG)|DRUG: Toripalimab|DRUG: Nab-paclitaxel,Sun Yat-Sen Memorial Hospital of Sun Yat-Sen University,,INTERVENTIONAL
NCT06385990,Utidelone (UTD1) Plus Capecitabine in Non-pCR TNBC After Neoadjuvant Therapy,https://clinicaltrials.gov/study/NCT06385990,RECRUITING,Triple Negative Breast Neoplasms,DRUG: UTD1,Hunan Cancer Hospital,,INTERVENTIONAL
NCT06841354,"A Study of Sacituzumab Tirumotecan (Sac-TMT, MK-2870) as Monotherapy and in Combination With Pembrolizumab (MK-3475) in Participants With Triple-Negative Breast Cancer (MK-2870-011/TroFuse-011)",https://clinicaltrials.gov/study/NCT06841354,RECRUITING,Triple Negative Breast Neoplasms,BIOLOGICAL: Sacituzumab tirumotecan|BIOLOGICAL: Pembrolizumab|DRUG: Rescue Medication|DRUG: Paclitaxel|DRUG: Nab-paclitaxel|DRUG: Gemcitabine|DRUG: Carboplatin,Merck Sharp & Dohme LLC,,INTERVENTIONAL
NCT06154109,Comparative Efficacy of Xiaopi Granules and Decoction in Triple-negative Breast Cancer: a Randomized Controlled Trial,https://clinicaltrials.gov/study/NCT06154109,NOT_YET_RECRUITING,Triple Negative Breast Neoplasms,DRUG: Xiaopi granules|DRUG: Xiaopi decoction|DRUG: Placebo,Zhiyu Wang,,INTERVENTIONAL
NCT05973864,Capecitabine Plus Pembrolizumab in Patients With Triple Negative Breast Cancer After Chemo-immunotherapy and Surgery,https://clinicaltrials.gov/study/NCT05973864,RECRUITING,Triple Negative Breast Neoplasms,DRUG: Pembrolizumab injection|DRUG: Capecitabine tablets|RADIATION: Local radiotherapy,UNICANCER,,INTERVENTIONAL
NCT06640881,Preoperative Partial Breast Reirradiation and Repeat Breast-conserving Surgery in Patients With Recurrent Breast Cancer: the REPEAT Trial,https://clinicaltrials.gov/study/NCT06640881,RECRUITING,Recurrent Breast Carcinoma|Ipsilateral Recurrence,RADIATION: ablative single-dose PBI,"Amsterdam UMC, location VUmc",,INTERVENTIONAL
NCT05067530,"Cyclin dEpendent Kinase in tRiple nEGatIVe brEast canceR - a ""Window of Opportunity"" Study",https://clinicaltrials.gov/study/NCT05067530,NOT_YET_RECRUITING,Triple Negative Breast Neoplasms,DRUG: Palbociclib|DRUG: Paclitaxel|DRUG: Carboplatin,Medical University of Gdansk,,INTERVENTIONAL
NCT06732336,HER2-PET Imaging in HER2-low Breast Cancers,https://clinicaltrials.gov/study/NCT06732336,RECRUITING,Breast Cancer Metastatic,DIAGNOSTIC_TEST: 89Zr-trastuzumab,Centre de recherche du Centre hospitalier universitaire de Sherbrooke,Université de Sherbrooke,INTERVENTIONAL
NCT06365788,Bicalutamide and Abemaciclib in Inoperable or Metastatic Androgen Receptor-positive Triple-negative Breast Cancer,https://clinicaltrials.gov/study/NCT06365788,RECRUITING,Triple Negative Breast Neoplasms,DRUG: Abemaciclib|DRUG: Bicalutamide,Universitaire Ziekenhuizen KU Leuven,Kom Op Tegen Kanker|Eli Lilly and Company|Teva Pharma,INTERVENTIONAL
NCT03740893,PHOENIX DDR/Anti-PD-L1 Trial: A Pre-surgical Window of Opportunity and Post-surgical Adjuvant Biomarker Study of DNA Damage Response Inhibition With or Without Anti-PD-L1 Immunotherapy in Patients With Neoadjuvant Treatment Resistant Residual Triple Negative Breast Cancer,https://clinicaltrials.gov/study/NCT03740893,RECRUITING,Breast Neoplasm|Triple Negative Breast Cancer (TNBC)|HRD,DRUG: AZD6738|DRUG: Olaparib|DRUG: Durvalumab,"Institute of Cancer Research, United Kingdom",AstraZeneca,INTERVENTIONAL
NCT07227233,Artificial Intelligence and Machine Learning to Guide CDK4/6 Inhibitor Rechallenge in Breast Cancer.,https://clinicaltrials.gov/study/NCT07227233,NOT_YET_RECRUITING,Breast Cancer,"DRUG: A CDK4/6 inhibitor different from the first that the participant had received, plus fulvestrant.|DRUG: Treatment of physician's choice","University of California, San Diego",,INTERVENTIONAL
NCT06049355,EMBRACE: Exercising Together,https://clinicaltrials.gov/study/NCT06049355,RECRUITING,Breast Carcinoma|Prostate Carcinoma,OTHER: Exercise Intervention|PROCEDURE: Biospecimen Collection|OTHER: Educational Intervention,OHSU Knight Cancer Institute,Oregon Health and Science University|National Cancer Institute (NCI),INTERVENTIONAL
NCT05810870,PIK3CA/PTEN-altered Advanced Breast Cancer Treated With MEN1611 Monotherapy or in Combination With Eribulin,https://clinicaltrials.gov/study/NCT05810870,RECRUITING,Breast Cancer|Advanced Breast Cancer|Metastatic Breast Cancer,DRUG: MEN1611|DRUG: Eribulin,MedSIR,Menarini Group,INTERVENTIONAL
NCT05417516,A Randomized Trial of Five Fraction Partial Breast Irradiation (RAPID2),https://clinicaltrials.gov/study/NCT05417516,RECRUITING,Breast Neoplasm Female|Radiotherapy|Cosmetic Outcome,RADIATION: Whole Breast Irradiation (WBI)|RADIATION: Partial Breast Irradiation (PBI),Ontario Clinical Oncology Group (OCOG),,INTERVENTIONAL
NCT05986071,I/II Phase Study Evaluating M1774 in Combination With Fulvestrant in HR+ and HER2- Advanced Breast Cancers,https://clinicaltrials.gov/study/NCT05986071,NOT_YET_RECRUITING,Breast Cancer,DRUG: M1774|DRUG: Fulvestrant injection,Institut Paoli-Calmettes,"National Cancer Institute, France|Merck KGaA, Darmstadt, Germany",INTERVENTIONAL
NCT06072612,Study of the Bria-IMT Regimen and CPI vs Physicians' Choice in Advanced Metastatic Breast Cancer.,https://clinicaltrials.gov/study/NCT06072612,RECRUITING,Breast Cancer|Metastatic Breast Cancer|Breast Neoplasm|Breast Cancer Metastatic|End Stage Cancer,BIOLOGICAL: SV-BR-1-GM|DRUG: Cyclophosphamide|DRUG: Interferon infiltration of the inoculation site|DRUG: Retifanlimab|DRUG: Treatment of Physician's Choice,BriaCell Therapeutics Corporation,,INTERVENTIONAL
NCT05911958,"A Study of SHR-A1811 as Neoadjuvant Treatment for Patients With HR-Positive, Low HER2 Expression Breast Cancer",https://clinicaltrials.gov/study/NCT05911958,RECRUITING,HER2 Low Breast Carcinoma,DRUG: SHR-A1811 for injection,Henan Cancer Hospital,,INTERVENTIONAL
